timestamp,item_id,customr_id,price,shipping_price,discount_code
2020-09-18T17:15:44Z,5,3,12.82,2.32,,3,54,14.25,2.91,
2020-09-18T20:04:12Z,5,41,10.5,2.12,,2,45,12.5,1.73,
2020-09-18T22:10:28Z,3,2,14.77,1.99,,2,35,12.5,1.05,
2020-09-19T11:12:34Z,5,62,15.65,2.69,,5,88,5,1.1,
2020-09-19T23:51:58Z,1,18,11.55,1.15,,5,15,5,2.89,
2020-09-20T03:06:08Z,5,4,11.27,1.57,,1,33,10,2.92,
2020-09-20T03:30:54Z,1,87,17.46,1.9,,4,41,13.75,1.76,
2020-09-20T17:33:51Z,5,1,10.3,2.81,,1,27,10,1.2,
2020-09-21T10:22:29Z,3,34,11.98,2.38,,2,7,12.5,2.25,
2020-09-22T13:22:50Z,1,39,12.37,1.07,,2,42,12.5,2.34,
2020-09-22T17:15:55Z,3,84,14.97,1.63,65841-040,3,61,14.25,1.05,
2020-09-22T20:41:04Z,4,100,11.28,2.81,,5,86,5,2.73,
2020-09-22T23:22:31Z,2,58,19.76,1.26,,5,10,5,1.41,
2020-09-23T01:14:11Z,5,12,17.54,2.23,,5,99,5,2.96,
2020-09-24T05:55:42Z,3,98,14.36,2.55,,3,32,14.25,2.81,
2020-09-25T01:45:46Z,1,87,15.59,1.94,,5,13,5,2.92,
2020-09-25T03:41:54Z,3,50,13.64,1.82,,5,88,5,1.67,
2020-09-26T05:57:44Z,2,22,11.26,2.72,,4,83,13.75,2.81,68007-203
2020-09-26T20:17:25Z,5,84,14.81,2.84,,4,33,13.75,2.07,
2020-09-26T20:36:30Z,4,44,16.38,2.08,,2,56,12.5,1.11,
2020-09-27T01:23:32Z,2,60,12.31,2.74,,5,28,5,1.85,
2020-09-27T05:09:18Z,3,44,13.92,2.85,,1,84,10,2.4,
2020-09-27T07:57:34Z,5,91,18.29,1.31,,4,82,13.75,1.37,
2020-09-28T18:28:39Z,2,54,13.16,2.02,,5,14,5,2.3,
2020-09-28T21:00:23Z,4,62,18.35,1.04,,2,96,12.5,2.34,
2020-09-29T00:44:50Z,4,36,17.63,2.92,,1,84,10,1.82,
2020-09-29T07:18:21Z,1,39,19.11,1.29,,2,32,11.5,2.92,54868-5186
2020-09-29T08:55:33Z,1,53,15.67,1.86,,2,29,12.5,1.86,
2020-09-29T10:07:36Z,4,88,11.47,1.5,,2,65,12.5,1.22,
2020-09-29T10:46:08Z,1,21,18.28,2.0,63739-141,2,51,12.5,2.06,
2020-09-29T20:36:27Z,2,53,15.64,2.36,,5,49,5,2.47,
2020-09-29T21:39:05Z,2,89,11.73,1.3,,1,45,10,1.52,
2020-09-30T15:49:55Z,1,89,16.91,2.71,,1,82,10,2.98,
2020-09-30T23:11:25Z,1,72,14.27,1.81,,1,33,10,1.11,
2020-10-01T17:50:24Z,1,83,15.96,1.71,,5,82,5,2.16,
2020-10-02T11:26:17Z,4,5,15.47,1.45,,3,11,14.25,2.16,
2020-10-02T19:11:44Z,1,76,11.42,2.33,,2,47,12.5,1.86,
2020-10-03T07:07:12Z,2,48,14.95,1.57,21695-005,4,4,13.75,1.43,
2020-10-03T16:32:20Z,1,12,16.55,1.53,,3,16,14.25,2.51,
2020-10-03T22:39:17Z,5,58,18.56,2.34,,1,19,10,1.3,
2020-10-04T00:37:04Z,4,7,17.48,1.46,,3,51,14.25,1.51,
2020-10-04T12:39:52Z,5,18,14.64,1.5,,4,24,13.75,1.17,
2020-10-04T13:27:28Z,4,89,11.5,2.52,,1,86,10,1.22,
2020-10-04T14:29:51Z,2,23,15.65,1.91,,5,1,5,2.13,
2020-10-04T16:30:18Z,3,88,18.65,1.31,,2,82,11.5,1.64,52959-620
2020-10-04T17:55:59Z,2,79,11.56,1.71,,4,55,13.75,2.46,0603-0026
2020-10-05T09:35:44Z,5,77,17.14,2.28,,2,59,12.5,2.33,
2020-10-05T11:33:01Z,1,5,11.26,1.9,,3,11,14.25,2.07,
2020-10-05T14:11:56Z,5,59,14.79,2.18,,5,85,5,2.68,
2020-10-06T17:34:02Z,3,30,10.35,1.83,55154-1925,5,16,5,2.57,
2020-10-06T18:15:42Z,4,6,16.53,1.1,,5,22,4,2.77,37000-232
2020-10-07T08:05:03Z,2,84,12.43,2.28,,4,5,13.75,1.24,
2020-10-07T08:53:47Z,1,53,18.25,2.68,,3,49,14.25,1.12,
2020-10-07T11:19:07Z,5,3,17.6,1.69,50458-562,4,46,13.75,2.69,
2020-10-07T12:58:15Z,3,45,17.46,2.47,,3,11,14.25,2,
2020-10-07T14:39:50Z,2,35,18.48,2.87,,1,100,10,1.76,
2020-10-08T07:23:31Z,2,100,13.01,1.87,,5,45,5,1.49,
2020-10-08T14:27:19Z,2,95,18.72,2.99,,1,43,8.5,2.35,42411-080
2020-10-08T16:08:12Z,2,89,15.63,2.12,,1,80,10,1.4,
2020-10-08T19:59:15Z,1,71,14.64,2.33,,4,71,13.75,1.11,
2020-10-09T21:16:05Z,5,98,16.84,3.0,,1,12,10,2.42,
2020-10-10T07:43:26Z,5,34,10.41,2.16,,2,36,12.5,1.78,
2020-10-10T23:44:40Z,1,78,10.52,2.82,,2,35,12.5,1.02,
2020-10-11T01:12:32Z,3,96,14.54,1.71,,4,48,13.75,2.16,
2020-10-11T04:00:41Z,2,33,12.29,1.16,,3,76,14.25,2.93,
2020-10-11T10:47:47Z,5,64,12.43,1.24,,4,25,13.75,1.5,
2020-10-11T19:32:04Z,5,66,11.44,2.53,,1,74,10,2,
2020-10-11T20:06:45Z,1,74,16.42,2.81,,1,100,10,1.61,
2020-10-11T20:44:38Z,3,49,10.56,2.19,,3,92,14.25,2.2,
2020-10-12T04:51:53Z,4,16,19.76,2.36,,1,89,10,1.37,
2020-10-13T05:05:47Z,3,39,12.34,2.44,,2,24,12.5,1.81,
2020-10-13T11:38:01Z,3,78,16.31,1.38,,2,66,12.5,1.58,
2020-10-13T17:29:31Z,4,34,12.13,2.45,,1,39,10,1.47,
2020-10-13T18:35:29Z,2,62,19.94,1.15,,3,5,14.25,2.92,
2020-10-14T17:04:09Z,5,25,16.77,2.39,0615-1546,1,63,10,2.57,
2020-10-14T17:41:45Z,5,20,18.94,1.44,,5,76,5,2.18,
2020-10-14T19:31:45Z,2,12,14.29,1.59,,3,74,14.25,2.1,
2020-10-15T19:11:40Z,1,43,18.02,2.46,,4,49,13.75,1.77,
2020-10-16T01:12:00Z,4,96,18.46,1.15,,1,88,10,1.62,
2020-10-16T04:50:22Z,4,69,13.45,2.0,,5,60,5,2.66,
2020-10-17T10:02:44Z,5,48,19.49,1.03,,3,49,14.25,2.44,
2020-10-17T12:22:55Z,5,99,13.27,1.39,,3,88,12.25,2.37,50184-1027
2020-10-18T08:31:24Z,2,88,19.22,1.41,,5,68,5,1.71,
2020-10-18T10:17:51Z,3,54,10.19,1.11,,3,17,14.25,2.76,
2020-10-18T22:14:21Z,2,50,16.02,2.97,,5,19,5,1.9,
2020-10-19T16:58:45Z,1,73,19.38,2.21,,3,6,14.25,1.21,
2020-10-20T10:13:19Z,1,76,15.8,1.77,,5,73,5,1.02,
2020-10-20T22:05:37Z,2,38,19.84,2.91,,1,35,10,2.9,
2020-10-20T23:24:07Z,1,94,19.74,1.64,,3,13,14.25,1.23,
2020-10-21T22:31:58Z,1,23,17.71,1.92,,2,14,12.5,1.1,
2020-10-22T10:00:46Z,4,27,14.37,2.97,,2,72,12.5,2.07,
2020-10-23T03:39:50Z,3,82,11.27,2.21,,3,9,14.25,2.99,
2020-10-23T04:36:27Z,3,4,12.94,1.5,,1,73,10,2.25,
2020-10-23T05:22:47Z,2,26,10.56,2.83,49035-000,2,32,12.5,2.42,
2020-10-23T12:45:50Z,5,42,11.75,2.22,,2,56,12.5,1.52,
2020-10-23T14:22:50Z,4,29,10.05,2.0,,4,33,13.75,2.8,
2020-10-24T12:30:02Z,1,64,10.67,2.46,,2,93,12.5,1.68,
2020-10-24T23:58:16Z,1,84,15.13,1.71,,4,80,13.75,2.18,
2020-10-25T05:58:40Z,1,58,19.72,2.46,,5,22,4,1.79,0406-3010
2020-10-25T13:07:45Z,3,38,14.0,2.31,,2,72,12.5,2.3,
2020-10-25T14:30:04Z,3,96,12.57,2.82,,4,96,13.75,1.52,62630-001
2020-10-25T15:00:55Z,5,68,16.13,2.51,10096-9363,1,71,10,1.19,
2020-10-26T00:54:56Z,3,59,19.09,1.01,,2,87,12.5,1.08,
2020-10-26T03:18:44Z,3,93,12.62,1.77,,2,40,12.5,2.38,
2020-10-26T06:05:53Z,3,28,16.5,1.38,,1,12,10,2.05,
2020-10-27T08:28:39Z,4,32,14.15,2.73,,5,93,5,1.02,
2020-10-27T11:14:00Z,1,87,11.48,2.15,,2,87,12.5,1.76,
2020-10-27T21:12:19Z,3,77,16.59,1.11,,4,94,13.75,2.51,
2020-10-27T22:29:59Z,2,51,16.53,1.88,,4,1,13.75,1.88,
2020-10-27T22:50:06Z,5,26,19.39,1.46,,3,50,14.25,2.96,
2020-10-28T02:10:40Z,5,13,12.59,1.23,49817-1989,2,56,12.5,1.7,
2020-10-28T02:44:49Z,4,31,18.08,2.39,,3,16,14.25,1.03,
2020-10-28T08:43:45Z,1,78,10.98,1.25,,1,22,10,1.76,
2020-10-28T09:20:51Z,2,24,18.24,1.72,,1,44,10,2.76,
2020-10-29T23:14:33Z,2,12,12.09,2.33,,1,83,10,1.16,
2020-10-30T01:13:41Z,4,30,16.99,2.29,,3,21,12.25,2.57,43353-031
2020-10-30T05:09:35Z,4,92,10.03,2.8,,3,32,14.25,2.43,
2020-10-30T07:14:47Z,5,39,14.11,2.13,,5,55,5,1.51,
2020-10-30T13:10:20Z,1,4,19.95,1.2,,3,3,14.25,1.84,
2020-10-31T04:48:13Z,2,100,17.66,1.5,,2,69,12.5,1.69,
2020-10-31T06:55:22Z,5,24,14.41,2.24,,5,28,5,2.76,
2020-10-31T09:05:43Z,2,12,10.5,1.68,,3,45,14.25,2.94,
2020-10-31T14:50:42Z,5,39,18.52,2.16,,2,94,12.5,1.19,
2020-11-01T01:34:41Z,3,91,12.76,1.86,,1,89,10,1.19,
2020-11-01T04:10:15Z,4,17,13.24,1.0,,5,87,5,2.17,
2020-11-01T09:28:49Z,3,5,18.03,2.35,,2,85,12.5,2.91,
2020-11-01T10:00:54Z,4,53,17.3,1.27,,3,83,14.25,2.04,
2020-11-01T19:27:43Z,3,94,14.73,2.82,,1,60,10,2.11,
2020-11-01T20:34:55Z,5,20,10.05,2.15,,4,96,13.75,2.04,
2020-11-02T00:30:01Z,5,50,17.2,1.03,,5,81,5,1.38,
2020-11-02T17:46:40Z,4,15,12.05,2.59,,1,31,10,2.68,
2020-11-02T19:20:24Z,3,23,11.38,2.18,,2,74,12.5,1.67,
2020-11-02T20:46:00Z,1,69,14.78,2.34,,3,27,14.25,1.8,
2020-11-03T01:32:14Z,1,88,11.01,2.21,,2,95,11.5,1.79,57337-000
2020-11-03T10:42:41Z,1,80,18.01,2.74,,1,33,10,2.22,
2020-11-03T18:21:53Z,4,95,16.18,1.76,10202-050,4,51,13.75,1.15,
2020-11-04T04:27:09Z,3,3,13.31,2.4,,2,27,12.5,2.25,
2020-11-04T13:49:29Z,3,42,11.3,2.57,,2,25,11.5,2.29,51386-713
2020-11-05T09:03:09Z,4,87,11.64,2.88,,1,95,10,2.07,
2020-11-05T16:02:11Z,5,10,13.06,2.26,,2,64,12.5,2.35,
2020-11-05T17:23:14Z,2,98,10.4,2.72,,2,70,12.5,2.54,
2020-11-05T23:20:17Z,1,84,10.81,1.18,,5,77,4,2.97,62037-942
2020-11-06T10:48:25Z,3,23,11.76,2.11,,4,64,13.75,2.41,
2020-11-06T12:23:49Z,5,19,18.15,2.77,68151-3083,5,35,5,1.48,
2020-11-06T22:04:04Z,5,1,10.97,1.18,,4,78,13.75,1.46,
2020-11-07T08:11:27Z,2,99,14.72,2.19,,2,70,12.5,1.39,
2020-11-07T13:23:09Z,5,90,19.15,1.16,,5,51,5,2.31,
2020-11-08T00:36:21Z,2,80,13.44,2.89,,3,5,14.25,2.36,
2020-11-08T01:42:25Z,4,7,15.17,1.69,,1,96,10,1.96,
2020-11-09T08:47:40Z,5,70,12.47,2.59,,5,32,5,1.83,
2020-11-09T08:54:13Z,1,34,11.87,1.85,,1,41,10,2.64,
2020-11-09T20:56:51Z,1,58,13.32,1.6,,1,48,10,2.3,
2020-11-10T06:22:26Z,5,53,16.1,2.43,,3,23,14.25,2.92,
2020-11-10T08:41:44Z,3,8,10.6,1.17,0781-1506,2,32,11.5,1.33,57524-013
2020-11-10T16:39:32Z,2,1,11.97,1.33,,4,66,13.75,2.35,63717-910
2020-11-10T23:00:47Z,2,3,15.25,1.58,,2,82,12.5,1.27,
2020-11-11T03:11:00Z,4,89,10.58,1.39,,2,71,12.5,2.65,
2020-11-11T12:19:37Z,4,37,18.03,2.69,,5,65,5,1.11,
2020-11-12T07:38:06Z,5,74,17.34,2.75,36987-1670,4,74,13.75,1.18,
2020-11-12T09:52:52Z,2,21,14.54,1.46,68180-644,2,93,12.5,2.93,
2020-11-13T08:05:34Z,1,85,18.18,2.65,,4,92,13.75,2.09,
2020-11-13T09:21:33Z,2,84,12.92,1.5,,2,7,11.5,1.28,55910-973
2020-11-14T01:29:11Z,1,44,13.19,1.13,54868-0860,1,73,10,2.25,
2020-11-14T02:17:53Z,2,57,18.58,1.56,,4,92,13.75,2.64,
2020-11-14T13:57:00Z,1,62,11.82,1.44,42002-509,2,15,12.5,2.64,
2020-11-15T08:12:40Z,5,1,18.22,2.14,,2,82,12.5,1.52,
2020-11-15T14:57:52Z,4,44,10.78,1.91,64117-190,2,12,12.5,1.02,
2020-11-15T18:14:58Z,2,75,11.53,1.79,0299-3822,2,2,12.5,1.53,
2020-11-16T02:27:47Z,1,1,17.73,2.05,54868-6048,3,16,14.25,2.28,
2020-11-17T00:09:02Z,3,37,11.66,1.85,,3,14,14.25,1.62,
2020-11-17T00:16:34Z,2,10,12.23,2.61,,2,69,12.5,1.08,
2020-11-17T08:57:47Z,5,74,13.45,1.67,,5,98,5,2.16,
2020-11-18T21:53:13Z,1,89,16.11,2.37,,5,15,5,2.67,
2020-11-19T11:37:40Z,5,61,12.41,2.7,,4,94,13.75,1.4,
2020-11-19T19:56:18Z,1,71,13.81,1.08,,4,31,13.75,2.61,37000-452
2020-11-20T04:05:14Z,2,7,12.69,2.0,,4,34,13.75,1.48,
2020-11-20T19:43:18Z,4,58,10.31,1.57,,4,29,13.75,2.48,
2020-11-21T03:41:04Z,2,12,18.42,1.06,,3,57,12.25,2.1,54868-6185
2020-11-21T05:28:56Z,4,48,14.39,2.89,,5,22,4,2.29,57520-0660
2020-11-21T08:00:15Z,4,57,16.75,2.78,,1,50,10,2.01,
2020-11-21T16:38:12Z,2,37,13.0,2.72,0113-0851,3,2,14.25,1.3,
2020-11-21T23:37:09Z,3,21,15.15,2.74,,1,60,10,1.49,
2020-11-22T15:25:28Z,1,80,11.18,1.88,,4,19,13.75,1.07,
2020-11-23T02:07:09Z,3,64,17.92,1.79,,2,5,12.5,2.79,
2020-11-23T12:13:42Z,2,10,12.62,2.94,,4,21,13.75,1.72,
2020-11-23T19:38:13Z,3,23,11.58,1.18,,2,29,12.5,1.27,
2020-11-24T04:22:56Z,1,71,15.15,1.57,,4,4,13.75,1.4,
2020-11-24T07:43:38Z,4,29,12.45,2.31,,1,43,10,2.59,
2020-11-25T20:19:49Z,5,93,10.38,2.82,,4,45,13.75,1.24,
2020-11-26T09:44:04Z,2,4,18.04,1.31,,4,37,13.75,2.29,
2020-11-27T04:32:55Z,2,94,12.53,2.86,,4,60,13.75,1.7,
2020-11-27T08:40:09Z,2,14,12.0,2.53,,5,3,5,2.37,
2020-11-28T04:27:37Z,2,52,12.76,2.21,,5,14,5,2.2,
2020-11-28T11:52:23Z,5,27,14.53,1.43,,3,18,14.25,1.11,
2020-11-29T05:46:52Z,3,78,17.72,2.88,,1,80,10,2.57,
2020-11-29T10:03:47Z,4,52,12.24,1.38,,5,58,5,2.27,
2020-11-30T13:31:33Z,1,83,19.52,1.2,,5,93,5,2.17,
2020-11-30T15:50:57Z,4,75,11.15,1.08,,3,67,14.25,1.45,
2020-11-30T16:03:44Z,3,69,11.47,2.76,,2,27,12.5,2.2,
2020-11-30T16:51:59Z,2,9,12.42,1.16,,3,85,14.25,2.32,
2020-11-30T17:28:45Z,2,39,16.65,1.23,,2,91,12.5,2.3,
2020-11-30T21:34:29Z,1,57,15.62,1.89,,2,6,12.5,2.81,
2020-12-01T16:40:30Z,2,54,15.46,2.54,,2,89,12.5,1.39,
2020-12-01T19:43:36Z,3,29,14.69,1.98,,4,56,13.75,3,
2020-12-01T22:19:23Z,5,15,10.02,2.41,,1,85,10,1.45,
2020-12-02T01:21:01Z,5,68,17.53,2.98,,2,25,12.5,1.4,
2020-12-02T12:46:42Z,5,25,19.72,2.97,,5,77,5,2.42,
2020-12-02T13:30:13Z,4,45,19.83,2.42,,5,96,5,1.18,
2020-12-02T16:39:11Z,4,80,18.62,1.93,,2,3,11.5,2.64,0338-6304
2020-12-02T17:37:16Z,2,2,16.28,1.12,,3,63,14.25,1.95,
2020-12-02T17:43:42Z,5,88,11.65,2.62,,1,97,10,1.48,
2020-12-03T09:26:53Z,1,63,12.33,1.07,55154-0359,2,87,12.5,2.73,
2020-12-04T03:36:51Z,1,34,11.08,1.44,,1,93,10,2.53,
2020-12-04T04:39:57Z,2,19,18.95,1.23,,3,17,14.25,2.66,
2020-12-04T10:01:58Z,3,43,11.97,2.68,,2,59,12.5,1.05,
2020-12-04T11:36:26Z,3,6,11.76,2.06,,5,11,5,1.74,
2020-12-04T17:49:19Z,3,100,18.36,1.75,,2,68,12.5,2.8,
2020-12-04T19:55:18Z,1,14,14.28,1.86,,2,56,12.5,2.08,
2020-12-04T22:24:45Z,1,24,18.53,1.14,,5,10,5,2.76,
2020-12-04T23:38:48Z,4,100,11.43,1.13,,3,26,14.25,2.41,
2020-12-05T01:41:05Z,5,9,17.48,2.49,,4,73,13.75,1.08,
2020-12-05T15:32:12Z,4,25,12.57,2.45,,3,98,14.25,1.01,
2020-12-05T19:08:27Z,3,6,10.58,2.9,,3,61,14.25,1.55,
2020-12-05T20:34:10Z,5,65,16.52,1.9,,3,19,14.25,2.89,
2020-12-06T03:03:56Z,1,12,12.3,2.12,,2,31,12.5,2.2,
2020-12-06T06:49:47Z,1,54,19.58,2.65,,1,76,10,1.83,
2020-12-06T09:52:51Z,3,57,19.07,2.15,,5,84,5,2.52,
2020-12-06T10:34:21Z,2,61,15.73,2.32,,3,40,14.25,2.74,
2020-12-07T07:10:10Z,2,1,14.42,1.45,,1,43,10,1.18,
2020-12-08T18:15:16Z,5,35,16.1,2.13,,2,90,11.5,1.37,49999-789
2020-12-09T01:54:44Z,4,19,14.36,1.07,,3,4,14.25,1.75,
2020-12-09T06:44:51Z,1,87,17.29,1.88,,5,56,5,2.05,
2020-12-09T17:38:21Z,2,19,16.21,2.18,,5,85,5,1.37,
2020-12-10T05:31:23Z,2,36,10.44,2.2,,1,63,10,1.23,
2020-12-10T11:07:10Z,3,1,14.97,1.39,,3,34,14.25,2.06,
2020-12-12T08:54:32Z,3,30,13.62,2.68,,3,93,14.25,1.29,
2020-12-12T19:38:27Z,1,82,18.6,1.72,,2,42,12.5,2.9,
2020-12-13T06:09:21Z,3,83,12.58,2.19,,3,60,14.25,1.48,
2020-12-13T12:24:06Z,3,53,16.59,2.96,,2,95,12.5,1.25,
2020-12-13T13:34:27Z,4,38,18.77,1.5,,2,61,12.5,1.25,
2020-12-13T19:38:57Z,2,3,18.28,2.41,,5,17,5,1.11,
2020-12-13T23:56:37Z,5,81,15.41,2.45,,5,15,5,1.32,
2020-12-14T00:05:34Z,5,73,18.06,2.96,,4,7,13.75,1.46,60429-738
2020-12-14T09:14:31Z,4,64,15.46,2.2,,1,70,10,2.37,
2020-12-14T12:15:44Z,4,40,19.81,2.3,,5,73,5,1.63,
2020-12-14T13:09:20Z,4,87,12.13,1.27,,2,67,12.5,2.71,
2020-12-14T15:22:04Z,4,76,17.24,1.64,,1,63,10,2.18,
2020-12-14T21:58:34Z,1,63,10.06,2.05,,3,99,14.25,1.18,
2020-12-15T03:53:39Z,1,61,14.02,2.89,,5,34,4,1.37,68196-324
2020-12-15T05:36:33Z,1,76,15.81,1.4,,1,56,10,1.44,
2020-12-16T01:28:51Z,4,75,16.69,2.12,64038-944,3,80,14.25,1.81,
2020-12-16T02:35:10Z,3,84,10.74,1.74,,4,36,13.75,2.31,
2020-12-16T02:57:30Z,3,21,17.75,1.34,,2,6,12.5,2.42,
2020-12-16T07:17:51Z,1,32,13.64,1.7,51672-1330,1,47,10,1.9,
2020-12-16T12:30:33Z,2,88,12.77,2.54,,3,92,14.25,2.1,
2020-12-16T18:04:16Z,1,98,11.77,1.01,,4,28,13.75,2.4,
2020-12-16T22:14:39Z,1,11,13.2,1.18,,2,38,12.5,2.81,
2020-12-17T02:51:44Z,4,23,14.11,1.35,,1,96,10,2.09,
2020-12-17T15:49:59Z,4,14,15.62,2.42,,1,62,10,1.46,
2020-12-17T20:09:16Z,1,15,18.94,2.35,,4,27,13.75,1.57,
2020-12-17T22:04:07Z,3,5,12.12,2.71,,2,80,12.5,2.38,
2020-12-18T04:07:57Z,4,80,12.71,1.04,,1,100,10,2.85,
2020-12-18T12:49:25Z,4,39,18.78,2.88,,4,81,13.75,1.42,
2020-12-18T22:21:57Z,5,66,10.86,1.34,,4,7,13.75,2.66,
2020-12-19T06:11:31Z,3,17,12.09,1.27,,4,23,13.75,1.5,
2020-12-19T15:10:34Z,2,91,14.07,1.81,,5,56,5,1.86,
2020-12-20T01:39:05Z,1,87,18.77,1.52,,5,27,5,1.54,
2020-12-20T04:28:07Z,1,67,12.82,2.26,,5,24,5,2.67,
2020-12-21T07:43:12Z,5,51,10.23,2.68,,4,45,13.75,2.62,
2020-12-21T15:30:51Z,3,74,12.59,1.82,,5,86,5,1.53,
2020-12-21T19:01:41Z,2,7,12.52,2.95,,4,55,13.75,1.97,
2020-12-22T02:43:42Z,2,100,12.62,1.31,,1,24,10,1.45,
2020-12-22T07:39:58Z,2,45,11.43,2.32,,3,58,14.25,1.36,
2020-12-22T20:02:56Z,5,13,10.13,2.98,,2,91,12.5,1.67,
2020-12-22T21:24:00Z,1,26,10.6,1.75,,3,50,14.25,1.85,
2020-12-23T01:08:40Z,4,10,14.87,2.51,,5,47,5,2.59,
2020-12-23T12:50:21Z,5,2,15.24,1.32,,3,68,14.25,2.81,
2020-12-23T19:43:16Z,3,38,10.52,2.86,,3,16,14.25,1.62,
2020-12-23T22:35:09Z,5,45,11.68,2.82,,4,34,13.75,1.64,
2020-12-24T06:40:03Z,3,1,15.15,2.12,,5,57,5,2.73,
2020-12-24T12:03:31Z,5,9,13.25,1.61,,5,70,5,1.17,
2020-12-25T04:52:24Z,1,60,15.19,1.1,,4,59,13.75,2.72,
2020-12-25T08:44:36Z,2,55,14.3,2.17,,4,15,13.75,1.21,
2020-12-25T11:17:12Z,1,98,19.2,1.98,,4,94,13.75,1.21,
2020-12-25T17:36:04Z,1,94,13.31,2.24,,5,44,5,1.16,
2020-12-25T22:05:20Z,1,98,15.36,2.63,,3,43,14.25,2.16,
2020-12-25T23:20:08Z,5,8,15.96,1.29,64889-0001,2,43,12.5,1.01,
2020-12-27T05:18:08Z,4,63,13.0,1.03,47593-443,2,31,12.5,2.68,
2020-12-27T10:40:24Z,3,67,16.28,2.21,,2,46,12.5,2.27,
2020-12-27T14:01:57Z,1,79,13.58,2.78,,4,100,13.75,2.31,
2020-12-27T14:30:40Z,3,8,19.98,1.72,,4,49,13.75,2.62,
2020-12-27T22:49:35Z,5,66,13.04,1.26,,3,4,14.25,2.77,
2020-12-28T03:39:49Z,3,94,17.43,1.41,,4,46,13.75,2.32,
2020-12-29T13:13:07Z,3,64,18.8,2.12,,4,12,13.75,1.64,
2020-12-29T18:16:01Z,2,23,19.28,1.62,,2,67,12.5,1.15,
2020-12-29T22:42:21Z,5,80,11.81,1.12,,2,8,12.5,1.71,
2020-12-30T13:38:00Z,1,53,17.74,1.37,,5,80,4,1.84,68151-4734
2020-12-31T07:06:42Z,4,92,14.22,1.35,,3,90,14.25,2.78,
2021-01-01T08:04:07Z,4,97,10.08,2.5,0049-0530,3,39,14.25,1.06,
2021-01-01T09:06:25Z,2,23,12.98,1.04,,2,66,12.5,2.85,
2021-01-01T12:10:38Z,5,28,14.51,2.13,,4,26,13.75,2.71,
2021-01-02T05:00:42Z,3,53,15.52,2.47,,1,80,10,2.5,
2021-01-03T10:15:41Z,2,80,10.13,1.11,,5,25,4,2.98,54569-6100
2021-01-03T16:37:08Z,5,73,11.98,1.57,,5,74,4,1.33,55992-023
2021-01-03T17:02:11Z,4,50,17.77,1.28,,3,39,14.25,2.77,
2021-01-04T06:36:45Z,4,29,14.26,1.8,,4,44,13.75,1.71,
2021-01-04T20:55:28Z,2,52,10.96,1.22,,5,64,4,2.76,43742-0295
2021-01-05T01:16:17Z,4,19,10.56,1.3,,1,39,8.5,2.14,51079-925
2021-01-05T14:07:29Z,2,92,19.62,2.4,,4,77,13.75,2.73,
2021-01-06T05:25:35Z,2,81,14.72,2.94,,3,56,14.25,1.27,
2021-01-06T08:29:41Z,5,50,19.41,1.16,53329-110,5,26,5,2.28,
2021-01-06T17:48:15Z,1,78,13.54,2.31,,4,27,13.75,1.76,
2021-01-07T06:06:09Z,5,99,12.15,2.7,,1,79,10,1.88,
2021-01-07T13:55:28Z,2,23,10.57,2.89,,2,53,12.5,2.68,
2021-01-07T18:39:07Z,3,26,16.42,1.22,,2,2,12.5,2.35,
2021-01-07T22:13:40Z,4,72,14.94,1.85,,4,24,13.75,1.91,
2021-01-08T09:59:09Z,3,4,14.05,2.59,,3,63,12.25,2.53,35356-720
2021-01-08T10:29:57Z,3,41,11.26,2.12,,4,44,13.75,2.74,
2021-01-08T15:28:24Z,4,12,10.87,2.21,,4,81,13.75,1.21,
2021-01-09T07:59:27Z,3,90,13.83,2.33,,2,39,12.5,1.16,
2021-01-09T13:31:08Z,4,76,18.64,1.71,,1,47,10,1.85,
2021-01-09T21:55:47Z,1,66,14.5,1.84,,2,51,12.5,1.69,
2021-01-10T13:30:37Z,4,21,11.46,1.41,54868-6118,5,40,5,2.35,
2021-01-11T13:01:19Z,3,19,18.39,1.2,55154-1927,1,17,10,1.17,
2021-01-11T14:14:05Z,2,74,11.14,1.91,,5,12,5,2.73,
2021-01-11T17:49:13Z,2,67,17.62,1.21,,2,29,12.5,2.04,
2021-01-12T07:01:47Z,3,90,16.85,2.28,,3,31,14.25,2.16,
2021-01-12T08:21:01Z,3,65,19.13,1.29,98132-730,5,3,5,1.04,
2021-01-12T08:55:12Z,1,63,18.58,1.99,,1,84,10,2.98,
2021-01-12T14:34:30Z,3,83,17.17,1.78,64117-810,1,58,10,2.84,
2021-01-13T20:04:20Z,4,37,11.84,2.02,,2,45,12.5,1.86,
2021-01-13T23:59:47Z,1,77,19.57,2.76,,2,32,12.5,1.41,
2021-01-13T23:59:56Z,5,91,16.76,2.06,,5,84,5,2.89,
2021-01-14T22:09:18Z,1,88,18.69,1.08,,2,9,12.5,1.36,
2021-01-15T10:11:37Z,3,41,10.31,1.97,,3,45,14.25,1.15,
2021-01-15T16:00:51Z,4,2,15.68,2.09,,4,16,13.75,2.13,
2021-01-15T16:04:14Z,2,94,14.79,1.05,,4,37,13.75,1.52,
2021-01-16T01:54:58Z,5,37,14.18,2.77,,2,59,12.5,1.78,
2021-01-16T05:10:37Z,4,68,12.85,1.17,,3,49,14.25,1.02,
2021-01-16T20:22:39Z,5,58,19.41,2.85,49035-915,2,8,12.5,1.86,
